3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160411093113_category_struct.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160411171610_min_order_amount.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160412094100_admin_login_length.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160412095929_remove_clickandbuy.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160415120218_add_language_var_coupon_errors.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160419114335_removed_bilder_hochskalieren.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160425091420_change_of_the_language_variable_dimensions.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160425155133_language_setting_compare_list.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160428162706_remove_saferpay.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160510150906_add_news_category_image.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160513162357_added_option_for_dimension_of_articles.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160513162442_added_new_group_description_tab_and_sorting_options.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160517103100_add_new_link_types.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160517132300_404_to_hidden_linkgroup.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160517140432_add_lang_key_dimensions_2d.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160517152200_lang_vars_poll_coupon.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160520142100_dynamic_options_sources.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160523153200_add_unique_index_tverfuegbarkeitsbenachrichtigung.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160523161900_add_bisactive_to_link.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160523175400_add_export_format_cache_option.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160607140140_create_image_history_table.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160608112900_expand_tlink_primary_key.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160610163710_update_admin_menu.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160613155156_plugin_bootstrap_flag.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160614152525_add_option_for_xselling_show_parent.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160620134100_rename_tbesucher_csessid.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160620150808_extended_attributes_for_backend_user.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160629114200_plugin_hook_priority.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160630121500_add_premium_plugin_links.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160704110244_create_category_attributes_language_table.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160705123816_insert_missing_translation_entries.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160708141428_renaming_sortpriceasc_and_sortpricedesc.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160713110643_configuration_for_vcard_upload.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160715113229_add_indices_at_ccode_from_tkupon.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160727141407__add_google_two_factor_authentication.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160808121633_delete_serbia_and_montenegro_from_tland.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160810102032_persistent_deliverytime_in_orders.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160812114210_add_language_variable_descriptionview.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160819125300_add_used_flag_to_new_customer_coupon.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160822103020_new_index_for_customer_prices.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160823103934_add_boxen_bestseller_minanzahl_to_sektion_global.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160823145925_add_localized_message_for_mutating_basket.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160823155500_wrb_form_content.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160830091500_wishlist_page_type.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160831125500_add_lang_key_footnoteShipping.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160907121100_remove_page_cache.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160907142800_revisions.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160912145600_rename_tkampagne_row.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160912155300_add_npostyp_to_warenkorbperspos.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160912173000_pagination.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160913123000_favs.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160915111300_adds_lang_vars_for_dimension.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160915175200_comparelist_special_page.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160921103217_sitemap_ping_conf.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20160922142800_fix_language_variables_problems.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161006143500_removes_legal_hint_from_lang_var_shareyourratingguidelines.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161007143100_adds_options_for_short_description.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161007161900_uploadschemasprache_column_type.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161010161700_add_shipping_language_variable.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161011161100_changes_localization_noshippingcosts.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161013102200_add_localization_downloads.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161014124600_add_news_overview_meta_desc.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161019090100_adds_additional_hints_to_payments_and_shipping.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161021180000_add_advanced_file_cache.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161024124100_adds_option_ken_burns_to_slider.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161028111405_create_menu_for_plz_import.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161101082600_kupon_artikel_column_type.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161101152800_add_missing_mail_templates.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161103110000_add_english_status_mailtemplate_file.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161108112500_add_manufacturer_to_tkupon.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161109111800_tinyint_to_int_in_tlinkgruppensprache.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161110101100_password_inputs.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161130112200_adds_free_gift_error_message.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161205085843_alter_tlastjob_table.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161219130000_adds_poll_error_message.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161220105242_refactor_category_nested_set_level.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20161222135018_add_index_on_tnewsletterempfaenger_kkunde.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170109114728_enable_article_fulltext_search.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170116112800_alter_table_tkuponbestellung.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170116145638_add_birthday_format_lang_var.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170117161900_changes_meta_title_setting.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170118152400_adds_account_language_variables.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170118165103_execute_migration_20160415120218.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170123095104_delete_giropay_in_tzahlungsartsprache.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170127165900_langvar_show_all_reviews.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170201153618_add_lang_key_redeemed_coupons.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170201161322_revert_migration_20161216110237.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170215161800_changes_salutations.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170224133710_upgrade_sessiondata_to_mediumtext.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170227100440_alter_tzahlungsinfo_to_represent_sync_status.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170228163100_sets_nofollow_for_special_pages.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170306130802_create_emergency_code_table.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170307170000_add_answer_to_review.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170309151222_change_text_to_mediumtext_for_tnewsletter.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170310153800_remove_partial_encryption.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170314110100_change_amazon_payments_name.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170321114600_news_count_config.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170331100500_changes_free_gift_descriptions.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170411085000_adds_select_filter_lang_key.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170420094922_create_index_for_tkategorie_nlevel.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170424091958_add_new_language_variables_for_checkout.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170509165900_redirect_available_col.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170510091900_adds_updating_stock_lang_key.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170510094118_new_table_for_order_attributes.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170510145300_adds_paymentNotNecessary_lang_var.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170511153400_add_nmehrfachauswahl_for_attributes.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170516153034_create_index_for_tartikel_kstueckliste.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170613144859_defaults_for_new_template_settings_in_productlist.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170620103519_remove_tkategorieartikelgesamt.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170704133717_add_cuseragent_to_tbesucher.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170718083700_corrects_email_template_name.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170718114900_adds_cIgnoreShipping_to_tversandart.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170801131013_add_language_variable_one_off.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170808091900_changes_matrix_option_names.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170831164030_create_order_info_about_downloadeable_products.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170928095400_remove_ssl_domain.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20170928162440_rename_options_for_setting_192.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171010160627_add_language_variables_for_missing_tax_zone.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171027111617_rename_settings_menu.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171103125032_new_tstaat.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171110102354_add_config_ustid_force.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171116114700_add_seo_urls.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171123100824_add_cust_field_nsort.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171123110520_add_lang_key_shipping_information.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171211131600_sets_coupon_manufacturer_filter_if_empty.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171213093514_delete_unused_fulltext_keys.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171214111100_cookie_config_notice.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171214175900_fix_review_typo.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20171215121900_move_lang_vars.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180108142900_remove_mysql_caching_method.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180109100600_add_product_filter_config.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180109104608_convert_encrypted_data_to_utf_8.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180115150800_update_tsynclogin.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180124162000_cleanup_ttrennzeichen.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180130094200_products_per_page_options.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180202145224_add_table_passwordreset.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180208162100_remove_global_attribute_filter_box_option.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180214132451_increase_revisions_content_length.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180214163900_remove_old_payment_modules.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180222084900_add_feedback_language_variables.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180228193500_remove_preisanzeige_admin_menu_entry.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180301133757_create_index_for_lft_and_rght_in_tkategorie.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180301135200_remove_shopinfo_menu_point.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180306160913_change_wrong_language_variable_values.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180312154100_convert_jtllog_nlevel_to_int.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180313133000_add_isbn_and_adr_hazard_config.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180314133743_add_boolean_mode_for_fulltext_search.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180316183500_add_redis_cluster.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180319103900_add_backend_logging_option.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180319160200_add_new_filter_options.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180326111843_add_new_field_for_responsibility_of_cart_position.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180404100149_new_table_for_price_range.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180405090000_removes_maintenance_hint_setting.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180416103817_configuration_for_price_range.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180420123520_changed_some_language_values_for_assets.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180503095634_implement_fallback_payment.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180507101900_onpage_composer.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180509152100_removes_rma.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180516113000_dse_content.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180516121200_removes_keywording_admin_menu_entry.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180522105000_new_linkgroup_associations.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180523092732_hook_interface_for_captcha.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180529125038_add_lastarticleid_to_texportqueue.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180612124000_adds_lang_var_rating.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180613151322_remove_yatego_export_from_admin_menu.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180615100733_translate_valid_until_english.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180622122900_remove_eos.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180705122000_split_cron_intervals.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180706123620_new_message_if_email_already_exists_.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180717162414_change_teinstellungenconf_stock_descriptions.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180720091320_hierarchical_news.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180725090228_new_table_tgratisgeschenk.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180731094600_remove_marketplace.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180801124135_enable_template_semantic_versioning.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180801165500_create_newslang_table.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180803125235_add_delivery_status_lang.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180820112605_refactor_data_types.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180820125000_remove_old_payment_methods.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180823141305_remove_unused_shopversion_template_property.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180823154832_change_database_version_to_semantic_versioning.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180827091116_update_admin_bootstrap_template_in_database.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180828130542_add_lang_invalid_url.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180828131100_fix_datetime_defaults.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180830145905_update_evo_template_version_into_semantic_version.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180831090330_add_lang_var_termsandconditionsnotice.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180904114800_changes_optional_fill_out_hint.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180907143536_setting_for_seo_handling_of_articles_which_are_sold_out.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180907143600_update_cunique.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180910121647_correct_lang_var_product_available.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180912112614_change_check_city_description.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180912115000_sitemap_settings.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180919103846_add_anonymizing_settings.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180919130519_create_indices_for_or_filtered_attributes.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180920151703_remove_price_radar.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20180924092813_add_lang_var_wrong_bic.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20181030110600_add_admin_login_lock.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20181102102400_opc_page_id.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20181105110900_longer_slider_titles.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20181112145700_changes_agb_wrb_notices.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20181113122900_new_plugins.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20181115115500_adds_aria_lang_section.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20181115131359_change_setting_for_restriction_to_only_delivery_countries.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20181117133300_create_store_table.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20181117133301_ftp_settings.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20181117133311_storeid.php
3e61a4e3c2c5005bf66d2243d89a9232;update/migrations/20181120104126_add_missing_initial_data_for_some_boxes.php
